assetPath,resourcePath,characterKey,pose,spriteWidth,spriteHeight,opaqueWidth,opaqueHeight,readable,poseHeightVsBaseline
Assets/Resources/MonsterBattle/mon_dragon_whelp_idle_1.png,MonsterBattle/mon_dragon_whelp_idle_1,dragon_whelp,idle,627,627,439,446,true,1.003
Assets/Resources/MonsterBattle/mon_dragon_whelp_idle_2.png,MonsterBattle/mon_dragon_whelp_idle_2,dragon_whelp,idle,627,627,428,444,true,0.998
Assets/Resources/MonsterBattle/mon_dragon_whelp_idle_3.png,MonsterBattle/mon_dragon_whelp_idle_3,dragon_whelp,idle,627,627,435,444,true,0.998
Assets/Resources/MonsterBattle/mon_dragon_whelp_move_0.png,MonsterBattle/mon_dragon_whelp_move_0,dragon_whelp,move,627,627,456,395,true,0.888
Assets/Resources/MonsterBattle/mon_dragon_whelp_move_1.png,MonsterBattle/mon_dragon_whelp_move_1,dragon_whelp,move,627,627,454,389,true,0.875
Assets/Resources/MonsterBattle/mon_dragon_whelp_move_2.png,MonsterBattle/mon_dragon_whelp_move_2,dragon_whelp,move,627,627,459,390,true,0.877
Assets/Resources/MonsterBattle/mon_dragon_whelp_move_3.png,MonsterBattle/mon_dragon_whelp_move_3,dragon_whelp,move,627,627,457,393,true,0.884
Assets/Resources/MonsterBattle/mon_dragon_whelp_attack_0.png,MonsterBattle/mon_dragon_whelp_attack_0,dragon_whelp,attack,627,627,532,444,true,0.998
Assets/Resources/MonsterBattle/mon_dragon_whelp_attack_1.png,MonsterBattle/mon_dragon_whelp_attack_1,dragon_whelp,attack,627,627,492,445,true,1.001
Assets/Resources/MonsterBattle/mon_dragon_whelp_attack_2.png,MonsterBattle/mon_dragon_whelp_attack_2,dragon_whelp,attack,786,627,762,445,true,1.001
Assets/Resources/MonsterBattle/mon_dragon_whelp_attack_3.png,MonsterBattle/mon_dragon_whelp_attack_3,dragon_whelp,attack,627,627,515,445,true,1.001
Assets/Resources/MonsterBattle/mon_dragoon_idle_0.png,MonsterBattle/mon_dragoon_idle_0,dragoon,idle,512,512,496,334,true,1.1
Assets/Resources/MonsterBattle/mon_dragoon_idle_1.png,MonsterBattle/mon_dragoon_idle_1,dragoon,idle,512,512,496,293,true,0.965
Assets/Resources/MonsterBattle/mon_dragoon_idle_2.png,MonsterBattle/mon_dragoon_idle_2,dragoon,idle,512,512,496,311,true,1.024
Assets/Resources/MonsterBattle/mon_dragoon_idle_3.png,MonsterBattle/mon_dragoon_idle_3,dragoon,idle,512,512,496,277,true,0.912
Assets/Resources/MonsterBattle/mon_dragoon_move_0.png,MonsterBattle/mon_dragoon_move_0,dragoon,move,512,512,392,304,true,1.001
Assets/Resources/MonsterBattle/mon_dragoon_move_1.png,MonsterBattle/mon_dragoon_move_1,dragoon,move,512,512,496,344,true,1.133
Assets/Resources/MonsterBattle/mon_dragoon_move_2.png,MonsterBattle/mon_dragoon_move_2,dragoon,move,512,512,496,309,true,1.017
Assets/Resources/MonsterBattle/mon_dragoon_move_3.png,MonsterBattle/mon_dragoon_move_3,dragoon,move,512,512,496,294,true,0.968
Assets/Resources/MonsterBattle/mon_dragoon_attack_0.png,MonsterBattle/mon_dragoon_attack_0,dragoon,attack,642,512,618,304,true,1.001
Assets/Resources/MonsterBattle/mon_dragoon_attack_1.png,MonsterBattle/mon_dragoon_attack_1,dragoon,attack,673,512,649,304,true,1.001
Assets/Resources/MonsterBattle/mon_dragoon_attack_2.png,MonsterBattle/mon_dragoon_attack_2,dragoon,attack,728,512,704,304,true,1.001
Assets/Resources/MonsterBattle/mon_dragoon_attack_3.png,MonsterBattle/mon_dragoon_attack_3,dragoon,attack,665,512,641,304,true,1.001
Assets/Resources/MonsterBattle/mon_dragoon_inferno_idle_0.png,MonsterBattle/mon_dragoon_inferno_idle_0,dragoon_inferno,idle,512,512,496,318,true,1.078
Assets/Resources/MonsterBattle/mon_dragoon_inferno_idle_1.png,MonsterBattle/mon_dragoon_inferno_idle_1,dragoon_inferno,idle,512,512,496,316,true,1.071
Assets/Resources/MonsterBattle/mon_dragoon_inferno_idle_2.png,MonsterBattle/mon_dragoon_inferno_idle_2,dragoon_inferno,idle,512,512,496,277,true,0.939
Assets/Resources/MonsterBattle/mon_dragoon_inferno_idle_3.png,MonsterBattle/mon_dragoon_inferno_idle_3,dragoon_inferno,idle,512,512,496,269,true,0.912
Assets/Resources/MonsterBattle/mon_dragoon_inferno_move_0.png,MonsterBattle/mon_dragoon_inferno_move_0,dragoon_inferno,move,512,512,496,275,true,0.932
Assets/Resources/MonsterBattle/mon_dragoon_inferno_move_1.png,MonsterBattle/mon_dragoon_inferno_move_1,dragoon_inferno,move,512,512,496,311,true,1.054
Assets/Resources/MonsterBattle/mon_dragoon_inferno_move_2.png,MonsterBattle/mon_dragoon_inferno_move_2,dragoon_inferno,move,512,512,496,259,true,0.878
Assets/Resources/MonsterBattle/mon_dragoon_inferno_move_3.png,MonsterBattle/mon_dragoon_inferno_move_3,dragoon_inferno,move,512,512,496,262,true,0.888
Assets/Resources/MonsterBattle/mon_dragoon_inferno_attack_0.png,MonsterBattle/mon_dragoon_inferno_attack_0,dragoon_inferno,attack,512,512,398,290,true,0.983
Assets/Resources/MonsterBattle/mon_dragoon_inferno_attack_1.png,MonsterBattle/mon_dragoon_inferno_attack_1,dragoon_inferno,attack,512,512,383,295,true,1
Assets/Resources/MonsterBattle/mon_dragoon_inferno_attack_2.png,MonsterBattle/mon_dragoon_inferno_attack_2,dragoon_inferno,attack,512,512,496,335,true,1.136
Assets/Resources/MonsterBattle/mon_dragoon_inferno_attack_3.png,MonsterBattle/mon_dragoon_inferno_attack_3,dragoon_inferno,attack,512,512,496,340,true,1.153
Assets/Resources/MonsterBattle/mon_dragoon_royal_idle_0.png,MonsterBattle/mon_dragoon_royal_idle_0,dragoon_royal,idle,512,512,496,371,true,1
Assets/Resources/MonsterBattle/mon_dragoon_royal_idle_1.png,MonsterBattle/mon_dragoon_royal_idle_1,dragoon_royal,idle,512,512,496,371,true,1
Assets/Resources/MonsterBattle/mon_dragoon_royal_idle_2.png,MonsterBattle/mon_dragoon_royal_idle_2,dragoon_royal,idle,512,512,496,371,true,1
Assets/Resources/MonsterBattle/mon_dragoon_royal_idle_3.png,MonsterBattle/mon_dragoon_royal_idle_3,dragoon_royal,idle,512,512,496,371,true,1
Assets/Resources/MonsterBattle/mon_dragoon_royal_move_0.png,MonsterBattle/mon_dragoon_royal_move_0,dragoon_royal,move,512,512,496,349,true,0.941
Assets/Resources/MonsterBattle/mon_dragoon_royal_move_1.png,MonsterBattle/mon_dragoon_royal_move_1,dragoon_royal,move,512,512,496,325,true,0.876
Assets/Resources/MonsterBattle/mon_dragoon_royal_move_2.png,MonsterBattle/mon_dragoon_royal_move_2,dragoon_royal,move,512,512,496,329,true,0.887
Assets/Resources/MonsterBattle/mon_dragoon_royal_move_3.png,MonsterBattle/mon_dragoon_royal_move_3,dragoon_royal,move,512,512,496,325,true,0.876
Assets/Resources/MonsterBattle/mon_dragoon_royal_attack_0.png,MonsterBattle/mon_dragoon_royal_attack_0,dragoon_royal,attack,681,512,657,371,true,1
Assets/Resources/MonsterBattle/mon_dragoon_royal_attack_1.png,MonsterBattle/mon_dragoon_royal_attack_1,dragoon_royal,attack,738,512,714,371,true,1
Assets/Resources/MonsterBattle/mon_dragoon_royal_attack_2.png,MonsterBattle/mon_dragoon_royal_attack_2,dragoon_royal,attack,688,512,664,371,true,1
Assets/Resources/MonsterBattle/mon_dragoon_royal_attack_3.png,MonsterBattle/mon_dragoon_royal_attack_3,dragoon_royal,attack,679,512,655,371,true,1
Assets/Resources/MonsterBattle/mon_family_mage_1.png,MonsterBattle/mon_family_mage_1,family_mage_1,idle,512,512,384,365,true,1
Assets/Resources/MonsterBattle/mon_family_mage_2_idle_0.png,MonsterBattle/mon_family_mage_2_idle_0,family_mage_2,idle,760,627,481,547,true,0.992
Assets/Resources/MonsterBattle/mon_family_mage_2_idle_1.png,MonsterBattle/mon_family_mage_2_idle_1,family_mage_2,idle,760,627,513,580,true,1.052
Assets/Resources/MonsterBattle/mon_family_mage_2_idle_2.png,MonsterBattle/mon_family_mage_2_idle_2,family_mage_2,idle,760,627,485,552,true,1.001
Assets/Resources/MonsterBattle/mon_family_mage_2_idle_3.png,MonsterBattle/mon_family_mage_2_idle_3,family_mage_2,idle,760,627,483,527,true,0.956
Assets/Resources/MonsterBattle/mon_family_mage_2_move_0.png,MonsterBattle/mon_family_mage_2_move_0,family_mage_2,move,760,627,538,556,true,1.008
Assets/Resources/MonsterBattle/mon_family_mage_2_move_1.png,MonsterBattle/mon_family_mage_2_move_1,family_mage_2,move,760,627,525,508,true,0.921
Assets/Resources/MonsterBattle/mon_family_mage_2_move_2.png,MonsterBattle/mon_family_mage_2_move_2,family_mage_2,move,760,627,510,555,true,1.006
Assets/Resources/MonsterBattle/mon_family_mage_2_move_3.png,MonsterBattle/mon_family_mage_2_move_3,family_mage_2,move,760,627,503,503,true,0.912
Assets/Resources/MonsterBattle/mon_family_mage_2_attack_0.png,MonsterBattle/mon_family_mage_2_attack_0,family_mage_2,attack,760,627,421,481,true,0.872
Assets/Resources/MonsterBattle/mon_family_mage_2_attack_1.png,MonsterBattle/mon_family_mage_2_attack_1,family_mage_2,attack,760,627,597,481,true,0.872
Assets/Resources/MonsterBattle/mon_family_mage_2_attack_2.png,MonsterBattle/mon_family_mage_2_attack_2,family_mage_2,attack,760,627,627,460,true,0.834
Assets/Resources/MonsterBattle/mon_family_mage_2_attack_3.png,MonsterBattle/mon_family_mage_2_attack_3,family_mage_2,attack,760,627,422,481,true,0.872
Assets/Resources/MonsterBattle/mon_family_mage_3.png,MonsterBattle/mon_family_mage_3,family_mage_3,idle,512,512,384,320,true,1
Assets/Resources/MonsterBattle/mon_family_robot_1.png,MonsterBattle/mon_family_robot_1,family_robot_1,idle,512,512,276,383,true,1
Assets/Resources/MonsterBattle/mon_family_robot_2.png,MonsterBattle/mon_family_robot_2,family_robot_2,idle,512,512,384,364,true,1
Assets/Resources/MonsterBattle/mon_family_robot_3.png,MonsterBattle/mon_family_robot_3,family_robot_3,idle,512,512,384,335,true,1
Assets/Resources/MonsterBattle/mon_family_slime_1.png,MonsterBattle/mon_family_slime_1,family_slime_1,idle,512,512,384,210,true,1
Assets/Resources/MonsterBattle/mon_flare_drake_idle_0.png,MonsterBattle/mon_flare_drake_idle_0,flare_drake,idle,627,627,429,452,true,0.972
Assets/Resources/MonsterBattle/mon_flare_drake_idle_1.png,MonsterBattle/mon_flare_drake_idle_1,flare_drake,idle,627,627,531,500,true,1.075
Assets/Resources/MonsterBattle/mon_flare_drake_idle_2.png,MonsterBattle/mon_flare_drake_idle_2,flare_drake,idle,627,627,591,461,true,0.991
Assets/Resources/MonsterBattle/mon_flare_drake_idle_3.png,MonsterBattle/mon_flare_drake_idle_3,flare_drake,idle,627,627,422,448,true,0.963
Assets/Resources/MonsterBattle/mon_flare_drake_move_0.png,MonsterBattle/mon_flare_drake_move_0,flare_drake,move,627,627,547,419,true,0.901
Assets/Resources/MonsterBattle/mon_flare_drake_move_1.png,MonsterBattle/mon_flare_drake_move_1,flare_drake,move,627,627,513,449,true,0.965
Assets/Resources/MonsterBattle/mon_flare_drake_move_2.png,MonsterBattle/mon_flare_drake_move_2,flare_drake,move,627,627,539,416,true,0.894
Assets/Resources/MonsterBattle/mon_flare_drake_move_3.png,MonsterBattle/mon_flare_drake_move_3,flare_drake,move,627,627,500,451,true,0.969
Assets/Resources/MonsterBattle/mon_flare_drake_attack_0.png,MonsterBattle/mon_flare_drake_attack_0,flare_drake,attack,627,627,502,401,true,0.862
Assets/Resources/MonsterBattle/mon_flare_drake_attack_1.png,MonsterBattle/mon_flare_drake_attack_1,flare_drake,attack,627,627,556,435,true,0.935
Assets/Resources/MonsterBattle/mon_flare_drake_attack_2.png,MonsterBattle/mon_flare_drake_attack_2,flare_drake,attack,627,627,601,455,true,0.978
Assets/Resources/MonsterBattle/mon_flare_drake_attack_3.png,MonsterBattle/mon_flare_drake_attack_3,flare_drake,attack,627,627,591,440,true,0.946
Assets/Resources/MonsterBattle/mon_fortress_machine_gigafort_idle_0.png,MonsterBattle/mon_fortress_machine_gigafort_idle_0,fortress_machine_gigafort,idle,724,724,608,591,true,1.01
Assets/Resources/MonsterBattle/mon_fortress_machine_gigafort_idle_1.png,MonsterBattle/mon_fortress_machine_gigafort_idle_1,fortress_machine_gigafort,idle,724,724,724,574,true,0.981
Assets/Resources/MonsterBattle/mon_fortress_machine_gigafort_idle_2.png,MonsterBattle/mon_fortress_machine_gigafort_idle_2,fortress_machine_gigafort,idle,724,724,646,591,true,1.01
Assets/Resources/MonsterBattle/mon_fortress_machine_gigafort_move_0.png,MonsterBattle/mon_fortress_machine_gigafort_move_0,fortress_machine_gigafort,move,724,724,696,621,true,1.061
Assets/Resources/MonsterBattle/mon_fortress_machine_gigafort_move_1.png,MonsterBattle/mon_fortress_machine_gigafort_move_1,fortress_machine_gigafort,move,724,724,724,612,true,1.046
Assets/Resources/MonsterBattle/mon_fortress_machine_gigafort_move_2.png,MonsterBattle/mon_fortress_machine_gigafort_move_2,fortress_machine_gigafort,move,724,724,682,614,true,1.049
Assets/Resources/MonsterBattle/mon_fortress_machine_gigafort_attack_0.png,MonsterBattle/mon_fortress_machine_gigafort_attack_0,fortress_machine_gigafort,attack,627,627,576,605,true,1.034
Assets/Resources/MonsterBattle/mon_fortress_machine_gigafort_attack_1.png,MonsterBattle/mon_fortress_machine_gigafort_attack_1,fortress_machine_gigafort,attack,627,627,584,605,true,1.034
Assets/Resources/MonsterBattle/mon_fortress_machine_gigafort_attack_2.png,MonsterBattle/mon_fortress_machine_gigafort_attack_2,fortress_machine_gigafort,attack,627,627,603,607,true,1.037
Assets/Resources/MonsterBattle/mon_fortress_machine_gigafort_attack_3.png,MonsterBattle/mon_fortress_machine_gigafort_attack_3,fortress_machine_gigafort,attack,627,627,600,622,true,1.063
Assets/Resources/MonsterBattle/mon_holy_armor_leon_idle_0.png,MonsterBattle/mon_holy_armor_leon_idle_0,holy_armor_leon,idle,627,627,521,540,true,1.003
Assets/Resources/MonsterBattle/mon_holy_armor_leon_idle_1.png,MonsterBattle/mon_holy_armor_leon_idle_1,holy_armor_leon,idle,627,627,549,549,true,1.02
Assets/Resources/MonsterBattle/mon_holy_armor_leon_idle_2.png,MonsterBattle/mon_holy_armor_leon_idle_2,holy_armor_leon,idle,627,627,486,524,true,0.974
Assets/Resources/MonsterBattle/mon_holy_armor_leon_idle_3.png,MonsterBattle/mon_holy_armor_leon_idle_3,holy_armor_leon,idle,627,627,514,540,true,1.003
Assets/Resources/MonsterBattle/mon_holy_armor_leon_move_0.png,MonsterBattle/mon_holy_armor_leon_move_0,holy_armor_leon,move,627,627,503,512,true,0.951
Assets/Resources/MonsterBattle/mon_holy_armor_leon_move_1.png,MonsterBattle/mon_holy_armor_leon_move_1,holy_armor_leon,move,627,627,494,511,true,0.949
Assets/Resources/MonsterBattle/mon_holy_armor_leon_move_2.png,MonsterBattle/mon_holy_armor_leon_move_2,holy_armor_leon,move,627,627,492,506,true,0.94
Assets/Resources/MonsterBattle/mon_holy_armor_leon_move_3.png,MonsterBattle/mon_holy_armor_leon_move_3,holy_armor_leon,move,627,627,481,509,true,0.946
Assets/Resources/MonsterBattle/mon_holy_armor_leon_attack_0.png,MonsterBattle/mon_holy_armor_leon_attack_0,holy_armor_leon,attack,722,652,698,538,true,1
Assets/Resources/MonsterBattle/mon_holy_armor_leon_attack_1.png,MonsterBattle/mon_holy_armor_leon_attack_1,holy_armor_leon,attack,674,652,500,538,true,1
Assets/Resources/MonsterBattle/mon_holy_armor_leon_attack_2.png,MonsterBattle/mon_holy_armor_leon_attack_2,holy_armor_leon,attack,1047,654,1023,539,true,1.001
Assets/Resources/MonsterBattle/mon_holy_armor_leon_attack_3.png,MonsterBattle/mon_holy_armor_leon_attack_3,holy_armor_leon,attack,709,652,685,538,true,1
Assets/Resources/MonsterBattle/mon_magic_sword_saint_luciel_idle_0.png,MonsterBattle/mon_magic_sword_saint_luciel_idle_0,magic_sword_saint_luciel,idle,560,561,415,527,true,1.007
Assets/Resources/MonsterBattle/mon_magic_sword_saint_luciel_idle_1.png,MonsterBattle/mon_magic_sword_saint_luciel_idle_1,magic_sword_saint_luciel,idle,560,561,560,508,true,0.971
Assets/Resources/MonsterBattle/mon_magic_sword_saint_luciel_idle_2.png,MonsterBattle/mon_magic_sword_saint_luciel_idle_2,magic_sword_saint_luciel,idle,560,561,560,521,true,0.996
Assets/Resources/MonsterBattle/mon_magic_sword_saint_luciel_idle_3.png,MonsterBattle/mon_magic_sword_saint_luciel_idle_3,magic_sword_saint_luciel,idle,560,561,560,532,true,1.017
Assets/Resources/MonsterBattle/mon_magic_sword_saint_luciel_idle_4.png,MonsterBattle/mon_magic_sword_saint_luciel_idle_4,magic_sword_saint_luciel,idle,560,561,479,528,true,1.009
Assets/Resources/MonsterBattle/mon_magic_sword_saint_luciel_move_0.png,MonsterBattle/mon_magic_sword_saint_luciel_move_0,magic_sword_saint_luciel,move,817,629,793,523,true,1
Assets/Resources/MonsterBattle/mon_magic_sword_saint_luciel_move_1.png,MonsterBattle/mon_magic_sword_saint_luciel_move_1,magic_sword_saint_luciel,move,898,656,874,523,true,1
Assets/Resources/MonsterBattle/mon_magic_sword_saint_luciel_move_2.png,MonsterBattle/mon_magic_sword_saint_luciel_move_2,magic_sword_saint_luciel,move,961,673,937,523,true,1
Assets/Resources/MonsterBattle/mon_magic_sword_saint_luciel_move_3.png,MonsterBattle/mon_magic_sword_saint_luciel_move_3,magic_sword_saint_luciel,move,828,629,804,523,true,1
Assets/Resources/MonsterBattle/mon_magic_sword_saint_luciel_attack_0.png,MonsterBattle/mon_magic_sword_saint_luciel_attack_0,magic_sword_saint_luciel,attack,724,724,703,604,true,1.154
Assets/Resources/MonsterBattle/mon_magic_sword_saint_luciel_attack_1.png,MonsterBattle/mon_magic_sword_saint_luciel_attack_1,magic_sword_saint_luciel,attack,724,724,568,523,true,1
Assets/Resources/MonsterBattle/mon_magic_sword_saint_luciel_attack_2.png,MonsterBattle/mon_magic_sword_saint_luciel_attack_2,magic_sword_saint_luciel,attack,724,724,679,443,true,0.847
Assets/Resources/MonsterBattle/mon_mecha_dragon_valdrake_idle_0.png,MonsterBattle/mon_mecha_dragon_valdrake_idle_0,mecha_dragon_valdrake,idle,627,627,493,399,true,1.036
Assets/Resources/MonsterBattle/mon_mecha_dragon_valdrake_idle_1.png,MonsterBattle/mon_mecha_dragon_valdrake_idle_1,mecha_dragon_valdrake,idle,627,627,489,420,true,1.091
Assets/Resources/MonsterBattle/mon_mecha_dragon_valdrake_idle_2.png,MonsterBattle/mon_mecha_dragon_valdrake_idle_2,mecha_dragon_valdrake,idle,627,627,460,354,true,0.919
Assets/Resources/MonsterBattle/mon_mecha_dragon_valdrake_idle_3.png,MonsterBattle/mon_mecha_dragon_valdrake_idle_3,mecha_dragon_valdrake,idle,627,627,459,367,true,0.953
Assets/Resources/MonsterBattle/mon_mecha_dragon_valdrake_move_0.png,MonsterBattle/mon_mecha_dragon_valdrake_move_0,mecha_dragon_valdrake,move,627,627,452,404,true,1.049
Assets/Resources/MonsterBattle/mon_mecha_dragon_valdrake_move_1.png,MonsterBattle/mon_mecha_dragon_valdrake_move_1,mecha_dragon_valdrake,move,627,627,592,385,true,1
Assets/Resources/MonsterBattle/mon_mecha_dragon_valdrake_move_2.png,MonsterBattle/mon_mecha_dragon_valdrake_move_2,mecha_dragon_valdrake,move,708,627,684,385,true,1
Assets/Resources/MonsterBattle/mon_mecha_dragon_valdrake_move_3.png,MonsterBattle/mon_mecha_dragon_valdrake_move_3,mecha_dragon_valdrake,move,627,627,571,385,true,1
Assets/Resources/MonsterBattle/mon_mecha_dragon_valdrake_attack_0.png,MonsterBattle/mon_mecha_dragon_valdrake_attack_0,mecha_dragon_valdrake,attack,627,627,438,385,true,1
Assets/Resources/MonsterBattle/mon_mecha_dragon_valdrake_attack_1.png,MonsterBattle/mon_mecha_dragon_valdrake_attack_1,mecha_dragon_valdrake,attack,627,627,467,385,true,1
Assets/Resources/MonsterBattle/mon_mecha_dragon_valdrake_attack_2.png,MonsterBattle/mon_mecha_dragon_valdrake_attack_2,mecha_dragon_valdrake,attack,627,627,572,401,true,1.042
Assets/Resources/MonsterBattle/mon_mecha_dragon_valdrake_attack_3.png,MonsterBattle/mon_mecha_dragon_valdrake_attack_3,mecha_dragon_valdrake,attack,627,627,425,385,true,1
Assets/Resources/MonsterBattle/mon_mecha_sword_saint_gransaber_idle_0.png,MonsterBattle/mon_mecha_sword_saint_gransaber_idle_0,mecha_sword_saint_gransaber,idle,627,627,437,459,true,0.982
Assets/Resources/MonsterBattle/mon_mecha_sword_saint_gransaber_idle_1.png,MonsterBattle/mon_mecha_sword_saint_gransaber_idle_1,mecha_sword_saint_gransaber,idle,627,627,621,464,true,0.993
Assets/Resources/MonsterBattle/mon_mecha_sword_saint_gransaber_idle_2.png,MonsterBattle/mon_mecha_sword_saint_gransaber_idle_2,mecha_sword_saint_gransaber,idle,627,627,627,464,true,0.993
Assets/Resources/MonsterBattle/mon_mecha_sword_saint_gransaber_idle_3.png,MonsterBattle/mon_mecha_sword_saint_gransaber_idle_3,mecha_sword_saint_gransaber,idle,627,627,562,482,true,1.032
Assets/Resources/MonsterBattle/mon_mecha_sword_saint_gransaber_move_0.png,MonsterBattle/mon_mecha_sword_saint_gransaber_move_0,mecha_sword_saint_gransaber,move,627,627,585,528,true,1.13
Assets/Resources/MonsterBattle/mon_mecha_sword_saint_gransaber_move_1.png,MonsterBattle/mon_mecha_sword_saint_gransaber_move_1,mecha_sword_saint_gransaber,move,627,627,627,531,true,1.136
Assets/Resources/MonsterBattle/mon_mecha_sword_saint_gransaber_move_2.png,MonsterBattle/mon_mecha_sword_saint_gransaber_move_2,mecha_sword_saint_gransaber,move,627,627,627,523,true,1.119
Assets/Resources/MonsterBattle/mon_mecha_sword_saint_gransaber_move_3.png,MonsterBattle/mon_mecha_sword_saint_gransaber_move_3,mecha_sword_saint_gransaber,move,627,627,574,522,true,1.117
Assets/Resources/MonsterBattle/mon_mecha_sword_saint_gransaber_attack_0.png,MonsterBattle/mon_mecha_sword_saint_gransaber_attack_0,mecha_sword_saint_gransaber,attack,627,627,526,511,true,1.094
Assets/Resources/MonsterBattle/mon_mecha_sword_saint_gransaber_attack_1.png,MonsterBattle/mon_mecha_sword_saint_gransaber_attack_1,mecha_sword_saint_gransaber,attack,627,627,524,397,true,0.85
Assets/Resources/MonsterBattle/mon_mecha_sword_saint_gransaber_attack_2.png,MonsterBattle/mon_mecha_sword_saint_gransaber_attack_2,mecha_sword_saint_gransaber,attack,627,627,624,473,true,1.012
Assets/Resources/MonsterBattle/mon_mecha_sword_saint_gransaber_attack_3.png,MonsterBattle/mon_mecha_sword_saint_gransaber_attack_3,mecha_sword_saint_gransaber,attack,637,627,613,468,true,1.002
Assets/Resources/MonsterBattle/mon_omega_leon_idle_0.png,MonsterBattle/mon_omega_leon_idle_0,omega_leon,idle,627,627,584,525,true,0.982
Assets/Resources/MonsterBattle/mon_omega_leon_idle_1.png,MonsterBattle/mon_omega_leon_idle_1,omega_leon,idle,627,627,585,548,true,1.025
Assets/Resources/MonsterBattle/mon_omega_leon_idle_2.png,MonsterBattle/mon_omega_leon_idle_2,omega_leon,idle,627,627,585,540,true,1.01
Assets/Resources/MonsterBattle/mon_omega_leon_idle_3.png,MonsterBattle/mon_omega_leon_idle_3,omega_leon,idle,627,627,583,525,true,0.982
Assets/Resources/MonsterBattle/mon_omega_leon_move_0.png,MonsterBattle/mon_omega_leon_move_0,omega_leon,move,627,627,553,493,true,0.922
Assets/Resources/MonsterBattle/mon_omega_leon_move_1.png,MonsterBattle/mon_omega_leon_move_1,omega_leon,move,627,627,556,477,true,0.892
Assets/Resources/MonsterBattle/mon_omega_leon_move_2.png,MonsterBattle/mon_omega_leon_move_2,omega_leon,move,627,627,529,482,true,0.902
Assets/Resources/MonsterBattle/mon_omega_leon_move_3.png,MonsterBattle/mon_omega_leon_move_3,omega_leon,move,627,627,556,478,true,0.894
Assets/Resources/MonsterBattle/mon_omega_leon_attack_0.png,MonsterBattle/mon_omega_leon_attack_0,omega_leon,attack,627,627,609,477,true,0.892
Assets/Resources/MonsterBattle/mon_omega_leon_attack_1.png,MonsterBattle/mon_omega_leon_attack_1,omega_leon,attack,627,627,627,471,true,0.881
Assets/Resources/MonsterBattle/mon_omega_leon_attack_2.png,MonsterBattle/mon_omega_leon_attack_2,omega_leon,attack,627,627,627,460,true,0.861
Assets/Resources/MonsterBattle/mon_omega_leon_attack_3.png,MonsterBattle/mon_omega_leon_attack_3,omega_leon,attack,627,627,599,455,true,0.851
Assets/Resources/MonsterBattle/mon_ore_giant_garm_idle_0.png,MonsterBattle/mon_ore_giant_garm_idle_0,ore_giant_garm,idle,627,627,486,500,true,1.022
Assets/Resources/MonsterBattle/mon_ore_giant_garm_idle_1.png,MonsterBattle/mon_ore_giant_garm_idle_1,ore_giant_garm,idle,627,627,521,456,true,0.933
Assets/Resources/MonsterBattle/mon_ore_giant_garm_idle_2.png,MonsterBattle/mon_ore_giant_garm_idle_2,ore_giant_garm,idle,627,627,537,500,true,1.022
Assets/Resources/MonsterBattle/mon_ore_giant_garm_idle_3.png,MonsterBattle/mon_ore_giant_garm_idle_3,ore_giant_garm,idle,627,627,526,500,true,1.022
Assets/Resources/MonsterBattle/mon_ore_giant_garm_move_0.png,MonsterBattle/mon_ore_giant_garm_move_0,ore_giant_garm,move,627,627,514,535,true,1.094
Assets/Resources/MonsterBattle/mon_ore_giant_garm_move_1.png,MonsterBattle/mon_ore_giant_garm_move_1,ore_giant_garm,move,627,627,469,534,true,1.092
Assets/Resources/MonsterBattle/mon_ore_giant_garm_move_2.png,MonsterBattle/mon_ore_giant_garm_move_2,ore_giant_garm,move,627,627,533,523,true,1.07
Assets/Resources/MonsterBattle/mon_ore_giant_garm_move_3.png,MonsterBattle/mon_ore_giant_garm_move_3,ore_giant_garm,move,627,627,450,538,true,1.1
Assets/Resources/MonsterBattle/mon_ore_giant_garm_attack_0.png,MonsterBattle/mon_ore_giant_garm_attack_0,ore_giant_garm,attack,627,627,525,543,true,1.11
Assets/Resources/MonsterBattle/mon_ore_giant_garm_attack_1.png,MonsterBattle/mon_ore_giant_garm_attack_1,ore_giant_garm,attack,627,627,624,535,true,1.094
Assets/Resources/MonsterBattle/mon_ore_giant_garm_attack_2.png,MonsterBattle/mon_ore_giant_garm_attack_2,ore_giant_garm,attack,627,627,590,507,true,1.037
Assets/Resources/MonsterBattle/mon_ore_giant_garm_attack_3.png,MonsterBattle/mon_ore_giant_garm_attack_3,ore_giant_garm,attack,627,627,514,536,true,1.096
Assets/Resources/MonsterBattle/mon_rock_golem_idle_0.png,MonsterBattle/mon_rock_golem_idle_0,rock_golem,idle,627,627,471,497,true,1.016
Assets/Resources/MonsterBattle/mon_rock_golem_idle_1.png,MonsterBattle/mon_rock_golem_idle_1,rock_golem,idle,627,627,479,442,true,0.903
Assets/Resources/MonsterBattle/mon_rock_golem_idle_2.png,MonsterBattle/mon_rock_golem_idle_2,rock_golem,idle,627,627,470,521,true,1.065
Assets/Resources/MonsterBattle/mon_rock_golem_idle_3.png,MonsterBattle/mon_rock_golem_idle_3,rock_golem,idle,627,627,467,497,true,1.016
Assets/Resources/MonsterBattle/mon_rock_golem_move_0.png,MonsterBattle/mon_rock_golem_move_0,rock_golem,move,627,627,426,449,true,0.918
Assets/Resources/MonsterBattle/mon_rock_golem_move_1.png,MonsterBattle/mon_rock_golem_move_1,rock_golem,move,627,627,555,489,true,0.999
